                                        ; Entry Point
                                        ; --- START PROC L0000 ---
0000: C3 00 01                   L0000: JP      L0100
00ED: FF                                DB      0FFh
00EE: FF                                DB      0FFh
00EF: FF                                DB      0FFh
00F0: FF                                DB      0FFh
00F1: FF                                DB      0FFh
00F2: FF                                DB      0FFh
00F3: FF                                DB      0FFh
00F4: FF                                DB      0FFh
00F5: FF                                DB      0FFh
00F6: FF                                DB      0FFh
00F7: FF                                DB      0FFh
00F8: FF                                DB      0FFh
00F9: FF                                DB      0FFh
00FA: FF                                DB      0FFh
00FB: FF                                DB      0FFh
00FC: FF                                DB      0FFh
00FD: FF                                DB      0FFh
00FE: FF                                DB      0FFh
00FF: FF                                DB      0FFh

0100: 06 40                      L0100: LD      B,40h   ; '@'
0102: 10 FE                      L0102: DJNZ    L0102
0104: 31 00 80                          LD      SP,8000h
0107: CD 4B 51                          CALL    L514B
010A: CD 12 01                          CALL    L0112
010D: 18 FE                      L010D: JR      L010D

010F: FF                         L010F: DB      0FFh
0110: ED                                DB      0EDh
0111: 45                                DB      45h     ; 'E'

                                        ; --- START PROC L0112 ---
0112: DD E5                      L0112: PUSH    IX
0114: DD 21 00 00                       LD      IX,0000h
0118: DD 39                             ADD     IX,SP
011A: 21 D2 FD                          LD      HL,0FDD2h
011D: 39                                ADD     HL,SP
011E: F9                                LD      SP,HL
011F: 21 73 02                          LD      HL,0273h
0122: E5                                PUSH    HL
0123: CD 31 13                          CALL    L1331
0126: 21 8C 02                          LD      HL,028Ch
0129: E3                                EX      (SP),HL
012A: CD 31 13                          CALL    L1331
012D: 26 01                             LD      H,01h
012F: E3                                EX      (SP),HL
0130: 33                                INC     SP
0131: 21 71 02                          LD      HL,0271h
0134: E5                                PUSH    HL
0135: 21 80 70                          LD      HL,7080h
0138: E5                                PUSH    HL
0139: CD 63 0F                          CALL    L0F63
013C: F1                                POP     AF
013D: F1                                POP     AF
013E: 33                                INC     SP
013F: 4D                                LD      C,L
0140: 79                                LD      A,C
0141: B7                                OR      A
0142: 28 1E                             JR      Z,L0162
0144: 06 00                             LD      B,00h
0146: C5                                PUSH    BC
0147: 21 A0 02                          LD      HL,02A0h
014A: E5                                PUSH    HL
014B: 21 00 70                          LD      HL,7000h
014E: E5                                PUSH    HL
014F: CD 10 11                          CALL    L1110
0152: 21 06 00                          LD      HL,0006h
0155: 39                                ADD     HL,SP
0156: F9                                LD      SP,HL
0157: 21 00 70                          LD      HL,7000h
015A: E5                                PUSH    HL
015B: CD 31 13                          CALL    L1331
015E: F1                                POP     AF
015F: C3 6C 02                          JP      L026C

0162: 21 AE 02                   L0162: LD      HL,02AEh
0165: E5                                PUSH    HL
0166: CD 31 13                          CALL    L1331
0169: 21 B3 02                          LD      HL,02B3h
016C: E3                                EX      (SP),HL
016D: CD 31 13                          CALL    L1331
0170: F1                                POP     AF
0171: 21 00 00                          LD      HL,0000h
0174: 39                                ADD     HL,SP
0175: EB                                EX      DE,HL
0176: 4B                                LD      C,E
0177: 42                                LD      B,D
0178: D5                                PUSH    DE
0179: 3E 01                             LD      A,01h
017B: F5                                PUSH    AF
017C: 33                                INC     SP
017D: 21 C8 02                          LD      HL,02C8h
0180: E5                                PUSH    HL
0181: C5                                PUSH    BC
0182: CD A1 09                          CALL    L09A1
0185: F1                                POP     AF
0186: F1                                POP     AF
0187: 33                                INC     SP
0188: 7D                                LD      A,L
0189: D1                                POP     DE
018A: B7                                OR      A
018B: 28 1F                             JR      Z,L01AC
018D: 4F                                LD      C,A
018E: 06 00                             LD      B,00h
0190: C5                                PUSH    BC
0191: 21 A0 02                          LD      HL,02A0h
0194: E5                                PUSH    HL
0195: 21 00 70                          LD      HL,7000h
0198: E5                                PUSH    HL
0199: CD 10 11                          CALL    L1110
019C: 21 06 00                          LD      HL,0006h
019F: 39                                ADD     HL,SP
01A0: F9                                LD      SP,HL
01A1: 21 00 70                          LD      HL,7000h
01A4: E5                                PUSH    HL
01A5: CD 31 13                          CALL    L1331
01A8: F1                                POP     AF
01A9: C3 6C 02                          JP      L026C

01AC: D5                         L01AC: PUSH    DE
01AD: 21 AE 02                          LD      HL,02AEh
01B0: E5                                PUSH    HL
01B1: CD 31 13                          CALL    L1331
01B4: F1                                POP     AF
01B5: D1                                POP     DE
01B6: 3E 02                             LD      A,02h
01B8: D3 A1                             OUT     (0A1h),A
01BA: AF                                XOR     A
01BB: DD 77 FC                          LD      (IX-04h),A
01BE: DD 77 FD                          LD      (IX-03h),A
01C1: DD 77 FE                          LD      (IX-02h),A
01C4: DD 77 FF                          LD      (IX-01h),A
01C7: DD 73 F6                          LD      (IX-0Ah),E
01CA: DD 72 F7                          LD      (IX-09h),D
01CD: AF                         L01CD: XOR     A
01CE: DD 77 F4                          LD      (IX-0Ch),A
01D1: DD 77 F5                          LD      (IX-0Bh),A
01D4: 21 22 02                          LD      HL,0222h
01D7: 39                                ADD     HL,SP
01D8: DD 4E F6                          LD      C,(IX-0Ah)
01DB: DD 46 F7                          LD      B,(IX-09h)
01DE: D5                                PUSH    DE
01DF: E5                                PUSH    HL
01E0: 21 00 80                          LD      HL,8000h
01E3: E5                                PUSH    HL
01E4: 2E 00                             LD      L,00h
01E6: E5                                PUSH    HL
01E7: C5                                PUSH    BC
01E8: CD D5 03                          CALL    L03D5
01EB: 21 08 00                          LD      HL,0008h
01EE: 39                                ADD     HL,SP
01EF: F9                                LD      SP,HL
01F0: D1                                POP     DE
01F1: DD 7E F4                          LD      A,(IX-0Ch)
01F4: DD 77 F8                          LD      (IX-08h),A
01F7: DD 7E F5                          LD      A,(IX-0Bh)
01FA: DD 77 F9                          LD      (IX-07h),A
01FD: AF                                XOR     A
01FE: DD 77 FA                          LD      (IX-06h),A
0201: DD 77 FB                          LD      (IX-05h),A
0204: DD 7E FC                          LD      A,(IX-04h)
0207: DD 86 F8                          ADD     A,(IX-08h)
020A: DD 77 FC                          LD      (IX-04h),A
020D: DD 7E FD                          LD      A,(IX-03h)
0210: DD 8E F9                          ADC     A,(IX-07h)
0213: DD 77 FD                          LD      (IX-03h),A
0216: DD 7E FE                          LD      A,(IX-02h)
0219: DD 8E FA                          ADC     A,(IX-06h)
021C: DD 77 FE                          LD      (IX-02h),A
021F: DD 7E FF                          LD      A,(IX-01h)
0222: DD 8E FB                          ADC     A,(IX-05h)
0225: DD 77 FF                          LD      (IX-01h),A
0228: DB A1                             IN      A,(0A1h)
022A: 3C                                INC     A
022B: D3 A1                             OUT     (0A1h),A
022D: DD 7E F4                          LD      A,(IX-0Ch)
0230: B7                                OR      A
0231: 20 07                             JR      NZ,L023A
0233: DD 7E F5                          LD      A,(IX-0Bh)
0236: D6 80                             SUB     80h
0238: 28 93                             JR      Z,L01CD
023A: D5                         L023A: PUSH    DE
023B: CD AB 17                          CALL    L17AB
023E: F1                                POP     AF
023F: 3E 03                             LD      A,03h
0241: D3 A1                             OUT     (0A1h),A
0243: DD 4E FC                          LD      C,(IX-04h)
0246: DD 46 FD                          LD      B,(IX-03h)
0249: C5                                PUSH    BC
024A: 21 D5 02                          LD      HL,02D5h
024D: E5                                PUSH    HL
024E: 21 00 70                          LD      HL,7000h
0251: E5                                PUSH    HL
0252: CD 10 11                          CALL    L1110
0255: 21 06 00                          LD      HL,0006h
0258: 39                                ADD     HL,SP
0259: F9                                LD      SP,HL
025A: 21 00 70                          LD      HL,7000h
025D: E5                                PUSH    HL
025E: CD 31 13                          CALL    L1331
0261: 21 F5 02                          LD      HL,02F5h
0264: E3                                EX      (SP),HL
0265: CD 31 13                          CALL    L1331
0268: F1                                POP     AF
0269: CD 0E 03                          CALL    L030E
026C: DD F9                      L026C: LD      SP,IX
026E: DD E1                             POP     IX
0270: C9                                RET

0271: 30                         L0271: DB      30h     ; '0'
0272: 00                                DB      00h
0273: 0A                                DB      0Ah
0274: 48 65 6C 6C 6F 20 77 6F           DB      "Hello world from Big80"
027C: 72 6C 64 20 66 72 6F 6D
0284: 20 42 69 67 38 30
028A: 0A                                DB      0Ah
028B: 00                                DB      00h
028C: 4D 6F 75 6E 74 69 6E 67           DB      "Mounting SD card..."
0294: 20 53 44 20 63 61 72 64
029C: 2E 2E 2E
029F: 00                                DB      00h
02A0: 20 46 41 49 4C 45 44 20           DB      " FAILED (%i)"
02A8: 28 25 69 29
02AC: 0A                                DB      0Ah
02AD: 00                                DB      00h
02AE: 20                                DB      20h     ; ' '
02AF: 4F                                DB      4Fh     ; 'O'
02B0: 4B                                DB      4Bh     ; 'K'
02B1: 0A                                DB      0Ah
02B2: 00                                DB      00h
02B3: 4F 70 65 6E 69 6E 67 20           DB      "Opening big80.sys..."
02BB: 62 69 67 38 30 2E 73 79
02C3: 73 2E 2E 2E
02C7: 00                                DB      00h
02C8: 30 3A 2F 62 69 67 38 30           DB      "0:/big80.sys"
02D0: 2E 73 79 73
02D4: 00                                DB      00h
02D5: 62 69 67 2D 38 30 2E 73           DB      "big-80.sys loaded (%lu bytes)."
02DD: 79 73 20 6C 6F 61 64 65
02E5: 64 20 28 25 6C 75 20 62
02ED: 79 74 65 73 29 2E
02F3: 0A                                DB      0Ah
02F4: 00                                DB      00h
02F5: 4A 75 6D 70 69 6E 67 20           DB      "Jumping to big80.sys..."
02FD: 74 6F 20 62 69 67 38 30
0305: 2E 73 79 73 2E 2E 2E
030C: 0A                                DB      0Ah
030D: 00                                DB      00h

                                        ; --- START PROC L030E ---
030E: 21 1C 03                   L030E: LD      HL,031Ch
0311: 11 F0 FF                          LD      DE,0FFF0h
0314: 01 07 00                          LD      BC,0007h
0317: ED B0                             LDIR
0319: C3 F0 FF                          JP      0FFF0h

031C: 3E                         L031C: DB      3Eh     ; '>'
031D: 00                                DB      00h
031E: D3                                DB      0D3h
031F: A2                                DB      0A2h
0320: C3                                DB      0C3h
0321: 00                                DB      00h
0322: 00                                DB      00h
0323: C9                                DB      0C9h

                                        ; --- START PROC L0324 ---
0324: DB 91                      L0324: IN      A,(91h)
0326: 0F                                RRCA
0327: 38 FB                             JR      C,L0324
0329: DB 91                             IN      A,(91h)
032B: CB 77                             BIT     6,A
032D: 28 04                             JR      Z,L0333
032F: 21 00 00                          LD      HL,0000h
0332: C9                                RET

0333: 21 02 00                   L0333: LD      HL,0002h
0336: C9                                RET

                                        ; --- START PROC L0337 ---
0337: DB 91                      L0337: IN      A,(91h)
0339: CB 77                             BIT     6,A
033B: 28 04                             JR      Z,L0341
033D: 21 00 00                          LD      HL,0000h
0340: C9                                RET

0341: 21 02 00                   L0341: LD      HL,0002h
0344: C9                                RET

                                        ; --- START PROC L0345 ---
0345: DD E5                      L0345: PUSH    IX
0347: DD 21 00 00                       LD      IX,0000h
034B: DD 39                             ADD     IX,SP
034D: 21 F6 FF                          LD      HL,0FFF6h
0350: 39                                ADD     HL,SP
0351: F9                                LD      SP,HL
0352: 21 06 00                          LD      HL,0006h
0355: 39                                ADD     HL,SP
0356: EB                                EX      DE,HL
0357: 21 11 00                          LD      HL,0011h
035A: 39                                ADD     HL,SP
035B: 01 04 00                          LD      BC,0004h
035E: ED B0                             LDIR
0360: DD 46 05                          LD      B,(IX+05h)
0363: DD 4E 06                          LD      C,(IX+06h)
0366: DD 5E 0B                          LD      E,(IX+0Bh)
0369: DD 56 0C                          LD      D,(IX+0Ch)
036C: 7A                         L036C: LD      A,D
036D: B3                                OR      E
036E: 28 58                             JR      Z,L03C8
0370: DD 70 F6                          LD      (IX-0Ah),B
0373: DD 71 F7                          LD      (IX-09h),C
0376: DD 7E FC                          LD      A,(IX-04h)
0379: DD 77 F8                          LD      (IX-08h),A
037C: DD 7E FD                          LD      A,(IX-03h)
037F: DD 77 F9                          LD      (IX-07h),A
0382: DD 7E FE                          LD      A,(IX-02h)
0385: DD 77 FA                          LD      (IX-06h),A
0388: DD 7E FF                          LD      A,(IX-01h)
038B: DD 77 FB                          LD      (IX-05h),A
038E: DD 34 FC                          INC     (IX-04h)
0391: 20 0D                             JR      NZ,L03A0
0393: DD 34 FD                          INC     (IX-03h)
0396: 20 08                             JR      NZ,L03A0
0398: DD 34 FE                          INC     (IX-02h)
039B: 20 03                             JR      NZ,L03A0
039D: DD 34 FF                          INC     (IX-01h)
03A0: C5                         L03A0: PUSH    BC
03A1: D5                                PUSH    DE
03A2: DD 6E F6                          LD      L,(IX-0Ah)
03A5: DD 66 F7                          LD      H,(IX-09h)
03A8: E5                                PUSH    HL
03A9: DD 6E FA                          LD      L,(IX-06h)
03AC: DD 66 FB                          LD      H,(IX-05h)
03AF: E5                                PUSH    HL
03B0: DD 6E F8                          LD      L,(IX-08h)
03B3: DD 66 F9                          LD      H,(IX-07h)
03B6: E5                                PUSH    HL
03B7: CD A5 12                          CALL    L12A5
03BA: 21 06 00                          LD      HL,0006h
03BD: 39                                ADD     HL,SP
03BE: F9                                LD      SP,HL
03BF: D1                                POP     DE
03C0: C1                                POP     BC
03C1: 79                                LD      A,C
03C2: C6 02                             ADD     A,02h
03C4: 4F                                LD      C,A
03C5: 1B                                DEC     DE
03C6: 18 A4                             JR      L036C

03C8: 2E 00                      L03C8: LD      L,00h
03CA: DD F9                             LD      SP,IX
03CC: DD E1                             POP     IX
03CE: C9                                RET

                                        ; --- START PROC L03CF ---
03CF: 2E 04                      L03CF: LD      L,04h
03D1: C9                                RET

                                        ; --- START PROC L03D2 ---
03D2: 2E 04                      L03D2: LD      L,04h
03D4: C9                                RET

                                        ; --- START PROC L03D5 ---
03D5: CD 24 14                   L03D5: CALL    L1424
03D8: 21 D4 FF                          LD      HL,0FFD4h
03DB: 39                                ADD     HL,SP
03DC: F9                                LD      SP,HL
03DD: DD 7E 06                          LD      A,(IX+06h)
03E0: DD 77 FE                          LD      (IX-02h),A
03E3: DD 7E 07                          LD      A,(IX+07h)
03E6: DD 77 FF                          LD      (IX-01h),A
03E9: DD 7E 0A                          LD      A,(IX+0Ah)
03EC: DD 77 DA                          LD      (IX-26h),A
03EF: DD 7E 0B                          LD      A,(IX+0Bh)
03F2: DD 77 DB                          LD      (IX-25h),A
03F5: DD 6E DA                          LD      L,(IX-26h)
03F8: DD 66 DB                          LD      H,(IX-25h)
03FB: AF                                XOR     A
03FC: 77                                LD      (HL),A
03FD: 23                                INC     HL
03FE: 77                                LD      (HL),A
03FF: 21 04 00                          LD      HL,0004h
0402: 39                                ADD     HL,SP
0403: DD 7E 04                          LD      A,(IX+04h)
0406: DD 77 DC                          LD      (IX-24h),A
0409: DD 7E 05                          LD      A,(IX+05h)
040C: DD 77 DD                          LD      (IX-23h),A
040F: E5                                PUSH    HL
0410: DD 6E DC                          LD      L,(IX-24h)
0413: DD 66 DD                          LD      H,(IX-23h)
0416: E5                                PUSH    HL
0417: CD 44 11                          CALL    L1144
041A: F1                                POP     AF
041B: F1                                POP     AF
041C: 4D                                LD      C,L
041D: DD 71 FD                          LD      (IX-03h),C
0420: 79                                LD      A,C
0421: B7                                OR      A
0422: 20 1D                             JR      NZ,L0441
0424: DD 7E DC                          LD      A,(IX-24h)
0427: C6 0F                             ADD     A,0Fh
0429: DD 77 DE                          LD      (IX-22h),A
042C: DD 7E DD                          LD      A,(IX-23h)
042F: CE 00                             ADC     A,00h
0431: DD 77 DF                          LD      (IX-21h),A
0434: DD 6E DE                          LD      L,(IX-22h)
0437: DD 66 DF                          LD      H,(IX-21h)
043A: 7E                                LD      A,(HL)
043B: DD 77 FD                          LD      (IX-03h),A
043E: B7                                OR      A
043F: 28 06                             JR      Z,L0447
0441: DD 6E FD                   L0441: LD      L,(IX-03h)
0444: C3 65 09                          JP      L0965

0447: DD 7E DC                   L0447: LD      A,(IX-24h)
044A: DD 77 E0                          LD      (IX-20h),A
044D: DD 7E DD                          LD      A,(IX-23h)
0450: DD 77 E1                          LD      (IX-1Fh),A
0453: DD 7E DC                          LD      A,(IX-24h)
0456: C6 0E                             ADD     A,0Eh
0458: DD 77 E2                          LD      (IX-1Eh),A
045B: DD 7E DD                          LD      A,(IX-23h)
045E: CE 00                             ADC     A,00h
0460: DD 77 E3                          LD      (IX-1Dh),A
0463: DD 6E E2                          LD      L,(IX-1Eh)
0466: DD 66 E3                          LD      H,(IX-1Dh)
0469: 7E                                LD      A,(HL)
046A: 0F                                RRCA
046B: 38 05                             JR      C,L0472
046D: 2E 07                             LD      L,07h
046F: C3 65 09                          JP      L0965

0472: DD 6E DC                   L0472: LD      L,(IX-24h)
0475: DD 66 DD                          LD      H,(IX-23h)
0478: 11 0A 00                          LD      DE,000Ah
047B: 19                                ADD     HL,DE
047C: 4E                                LD      C,(HL)
047D: 23                                INC     HL
047E: 46                                LD      B,(HL)
047F: 23                                INC     HL
0480: 5E                                LD      E,(HL)
0481: 23                                INC     HL
0482: 56                                LD      D,(HL)
0483: DD 7E DC                          LD      A,(IX-24h)
0486: C6 10                             ADD     A,10h
0488: DD 77 E4                          LD      (IX-1Ch),A
048B: DD 7E DD                          LD      A,(IX-23h)
048E: CE 00                             ADC     A,00h
0490: DD 77 E5                          LD      (IX-1Bh),A
0493: D5                                PUSH    DE
0494: C5                                PUSH    BC
0495: DD 5E E4                          LD      E,(IX-1Ch)
0498: DD 56 E5                          LD      D,(IX-1Bh)
049B: 21 2A 00                          LD      HL,002Ah
049E: 39                                ADD     HL,SP
049F: EB                                EX      DE,HL
04A0: 01 04 00                          LD      BC,0004h
04A3: ED B0                             LDIR
04A5: C1                                POP     BC
04A6: D1                                POP     DE
04A7: 79                                LD      A,C
04A8: DD 96 FA                          SUB     (IX-06h)
04AB: 4F                                LD      C,A
04AC: 78                                LD      A,B
04AD: DD 9E FB                          SBC     A,(IX-05h)
04B0: 47                                LD      B,A
04B1: 7B                                LD      A,E
04B2: DD 9E FC                          SBC     A,(IX-04h)
04B5: 5F                                LD      E,A
04B6: 7A                                LD      A,D
04B7: DD 9E FD                          SBC     A,(IX-03h)
04BA: 57                                LD      D,A
04BB: DD 7E 08                          LD      A,(IX+08h)
04BE: DD 77 FA                          LD      (IX-06h),A
04C1: DD 7E 09                          LD      A,(IX+09h)
04C4: DD 77 FB                          LD      (IX-05h),A
04C7: AF                                XOR     A
04C8: DD 77 FC                          LD      (IX-04h),A
04CB: DD 77 FD                          LD      (IX-03h),A
04CE: 79                                LD      A,C
04CF: DD 96 FA                          SUB     (IX-06h)
04D2: 78                                LD      A,B
04D3: DD 9E FB                          SBC     A,(IX-05h)
04D6: 7B                                LD      A,E
04D7: DD 9E FC                          SBC     A,(IX-04h)
04DA: 7A                                LD      A,D
04DB: DD 9E FD                          SBC     A,(IX-03h)
04DE: 30 06                             JR      NC,L04E6
04E0: DD 71 08                          LD      (IX+08h),C
04E3: DD 70 09                          LD      (IX+09h),B
04E6: DD 7E DC                   L04E6: LD      A,(IX-24h)
04E9: DD 77 E6                          LD      (IX-1Ah),A
04EC: DD 7E DD                          LD      A,(IX-23h)
04EF: DD 77 E7                          LD      (IX-19h),A
04F2: DD 7E DC                          LD      A,(IX-24h)
04F5: DD 77 E8                          LD      (IX-18h),A
04F8: DD 7E DD                          LD      A,(IX-23h)
04FB: DD 77 E9                          LD      (IX-17h),A
04FE: DD 7E E4                          LD      A,(IX-1Ch)
0501: DD 77 EA                          LD      (IX-16h),A
0504: DD 7E E5                          LD      A,(IX-1Bh)
0507: DD 77 EB                          LD      (IX-15h),A
050A: DD 7E DC                          LD      A,(IX-24h)
050D: C6 22                             ADD     A,22h   ; '"'
050F: DD 77 EC                          LD      (IX-14h),A
0512: DD 7E DD                          LD      A,(IX-23h)
0515: CE 00                             ADC     A,00h
0517: DD 77 ED                          LD      (IX-13h),A
051A: DD 7E DC                          LD      A,(IX-24h)
051D: DD 77 EE                          LD      (IX-12h),A
0520: DD 7E DD                          LD      A,(IX-23h)
0523: DD 77 EF                          LD      (IX-11h),A
0526: DD 7E 09                   L0526: LD      A,(IX+09h)
0529: DD B6 08                          OR      (IX+08h)
052C: CA 63 09                          JP      Z,L0963
052F: DD 5E E4                          LD      E,(IX-1Ch)
0532: DD 56 E5                          LD      D,(IX-1Bh)
0535: 21 26 00                          LD      HL,0026h
0538: 39                                ADD     HL,SP
0539: EB                                EX      DE,HL
053A: 01 04 00                          LD      BC,0004h
053D: ED B0                             LDIR
053F: DD 7E FA                          LD      A,(IX-06h)
0542: B7                                OR      A
0543: C2 99 08                          JP      NZ,L0899
0546: DD CB FB 46                       BIT     0,(IX-05h)
054A: C2 99 08                          JP      NZ,L0899
054D: DD 4E FB                          LD      C,(IX-05h)
