                                        ; Entry Point
                                        ; --- START PROC L0000 ---
0000: C3 00 01                   L0000: JP      L0100
00EC: FF                                DB      0FFh
00ED: FF                                DB      0FFh
00EE: FF                                DB      0FFh
00EF: FF                                DB      0FFh
00F0: FF                                DB      0FFh
00F1: FF                                DB      0FFh
00F2: FF                                DB      0FFh
00F3: FF                                DB      0FFh
00F4: FF                                DB      0FFh
00F5: FF                                DB      0FFh
00F6: FF                                DB      0FFh
00F7: FF                                DB      0FFh
00F8: FF                                DB      0FFh
00F9: FF                                DB      0FFh
00FA: FF                                DB      0FFh
00FB: FF                                DB      0FFh
00FC: FF                                DB      0FFh
00FD: FF                                DB      0FFh
00FE: FF                                DB      0FFh
00FF: FF                                DB      0FFh

0100: 06 40                      L0100: LD      B,40h   ; '@'
0102: 10 FE                      L0102: DJNZ    L0102
0104: 31 00 FF                          LD      SP,0FF00h
0107: CD 44 02                          CALL    L0244
010A: CD 10 01                          CALL    L0110
010D: 18 FE                      L010D: JR      L010D

010F: FF                         L010F: DB      0FFh

                                        ; --- START PROC L0110 ---
0110: 21 37 01                   L0110: LD      HL,0137h
0113: E5                                PUSH    HL
0114: CD 1A 02                          CALL    L021A
0117: F1                                POP     AF
0118: 3E 80                      L0118: LD      A,80h
011A: F5                                PUSH    AF
011B: 33                                INC     SP
011C: 21 00 F4                          LD      HL,0F400h
011F: E5                                PUSH    HL
0120: CD 67 01                          CALL    L0167
0123: F1                                POP     AF
0124: 33                                INC     SP
0125: 7D                                LD      A,L
0126: 47                                LD      B,A
0127: B7                                OR      A
0128: 28 EE                             JR      Z,L0118
012A: C5                                PUSH    BC
012B: 33                                INC     SP
012C: 21 00 F4                          LD      HL,0F400h
012F: E5                                PUSH    HL
0130: CD C8 01                          CALL    L01C8
0133: F1                                POP     AF
0134: 33                                INC     SP
0135: 18 E1                             JR      L0118

0137: 48 65 6C 6C 6F 20 77 6F    L0137: DB      "Hello world from Big80"
013F: 72 6C 64 20 66 72 6F 6D
0147: 20 42 69 67 38 30
014D: 0A                                DB      0Ah
014E: 00                                DB      00h

                                        ; --- START PROC L014F ---
014F: FD E5                      L014F: PUSH    IY
0151: FD 21 00 00                       LD      IY,0000h
0155: FD 39                             ADD     IY,SP
0157: FD 6E 04                          LD      L,(IY+04h)
015A: FD 66 05                          LD      H,(IY+05h)
015D: FD 46 06                          LD      B,(IY+06h)
0160: 0E 82                             LD      C,82h
0162: ED B2                             INIR
0164: FD E1                             POP     IY
0166: C9                                RET

                                        ; --- START PROC L0167 ---
0167: DD E5                      L0167: PUSH    IX
0169: DD 21 00 00                       LD      IX,0000h
016D: DD 39                             ADD     IX,SP
016F: DD 4E 04                          LD      C,(IX+04h)
0172: DD 46 05                          LD      B,(IX+05h)
0175: DD 56 06                          LD      D,(IX+06h)
0178: DD 7E 06                   L0178: LD      A,(IX+06h)
017B: B7                                OR      A
017C: 28 2E                             JR      Z,L01AC
017E: DB 81                             IN      A,(81h)
0180: 5F                                LD      E,A
0181: DD 7E 06                          LD      A,(IX+06h)
0184: 93                                SUB     E
0185: 30 03                             JR      NC,L018A
0187: DD 5E 06                          LD      E,(IX+06h)
018A: 7B                         L018A: LD      A,E
018B: B7                                OR      A
018C: 28 1E                             JR      Z,L01AC
018E: 69                                LD      L,C
018F: 60                                LD      H,B
0190: C5                                PUSH    BC
0191: D5                                PUSH    DE
0192: 7B                                LD      A,E
0193: F5                                PUSH    AF
0194: 33                                INC     SP
0195: E5                                PUSH    HL
0196: CD 4F 01                          CALL    L014F
0199: F1                                POP     AF
019A: 33                                INC     SP
019B: D1                                POP     DE
019C: C1                                POP     BC
019D: 79                                LD      A,C
019E: 83                                ADD     A,E
019F: 4F                                LD      C,A
01A0: 30 01                             JR      NC,L01A3
01A2: 04                                INC     B
01A3: DD 7E 06                   L01A3: LD      A,(IX+06h)
01A6: 93                                SUB     E
01A7: DD 77 06                          LD      (IX+06h),A
01AA: 18 CC                             JR      L0178

01AC: 7A                         L01AC: LD      A,D
01AD: DD 96 06                          SUB     (IX+06h)
01B0: 6F                                LD      L,A
01B1: DD E1                             POP     IX
01B3: C9                                RET

                                        ; --- START PROC L01B4 ---
01B4: FD 21 00 00                L01B4: LD      IY,0000h
01B8: FD 39                             ADD     IY,SP
01BA: FD 6E 02                          LD      L,(IY+02h)
01BD: FD 66 03                          LD      H,(IY+03h)
01C0: FD 46 04                          LD      B,(IY+04h)
01C3: 0E 80                             LD      C,80h
01C5: ED B3                             OTIR
01C7: C9                                RET

                                        ; --- START PROC L01C8 ---
01C8: DD E5                      L01C8: PUSH    IX
01CA: DD 21 00 00                       LD      IX,0000h
01CE: DD 39                             ADD     IX,SP
01D0: DD 4E 04                          LD      C,(IX+04h)
01D3: DD 46 05                          LD      B,(IX+05h)
01D6: DD 7E 06                   L01D6: LD      A,(IX+06h)
01D9: B7                                OR      A
01DA: 28 3B                             JR      Z,L0217
01DC: DB 80                             IN      A,(80h)
01DE: 5F                                LD      E,A
01DF: 3E FF                             LD      A,0FFh
01E1: 93                                SUB     E
01E2: 67                                LD      H,A
01E3: DD 7E 06                          LD      A,(IX+06h)
01E6: 94                                SUB     H
01E7: 30 03                             JR      NC,L01EC
01E9: DD 66 06                          LD      H,(IX+06h)
01EC: 7C                         L01EC: LD      A,H
01ED: B7                                OR      A
01EE: 20 0A                             JR      NZ,L01FA
01F0: C5                                PUSH    BC
01F1: 2A 80 F4                          LD      HL,(0F480h)
01F4: CD 31 02                          CALL    L0231
01F7: C1                                POP     BC
01F8: 18 DC                             JR      L01D6

01FA: 59                         L01FA: LD      E,C
01FB: 50                                LD      D,B
01FC: E5                                PUSH    HL
01FD: C5                                PUSH    BC
01FE: E5                                PUSH    HL
01FF: 33                                INC     SP
0200: D5                                PUSH    DE
0201: CD B4 01                          CALL    L01B4
0204: F1                                POP     AF
0205: 33                                INC     SP
0206: C1                                POP     BC
0207: E1                                POP     HL
0208: 79                                LD      A,C
0209: 84                                ADD     A,H
020A: 4F                                LD      C,A
020B: 30 01                             JR      NC,L020E
020D: 04                                INC     B
020E: DD 7E 06                   L020E: LD      A,(IX+06h)
0211: 94                                SUB     H
0212: DD 77 06                          LD      (IX+06h),A
0215: 18 BF                             JR      L01D6

0217: DD E1                      L0217: POP     IX
0219: C9                                RET

                                        ; --- START PROC L021A ---
021A: C1                         L021A: POP     BC
021B: E1                                POP     HL
021C: E5                                PUSH    HL
021D: C5                                PUSH    BC
021E: E5                                PUSH    HL
021F: CD 33 02                          CALL    L0233
0222: F1                                POP     AF
0223: 65                                LD      H,L
0224: D1                                POP     DE
0225: C1                                POP     BC
0226: C5                                PUSH    BC
0227: D5                                PUSH    DE
0228: E5                                PUSH    HL
0229: 33                                INC     SP
022A: C5                                PUSH    BC
022B: CD C8 01                          CALL    L01C8
022E: F1                                POP     AF
022F: 33                                INC     SP
0230: C9                                RET

                                        ; --- START PROC L0231 ---
0231: E9                         L0231: JP      (HL)

0232: C9                         L0232: DB      0C9h

                                        ; --- START PROC L0233 ---
0233: C1                         L0233: POP     BC
0234: E1                                POP     HL
0235: E5                                PUSH    HL
0236: C5                                PUSH    BC
0237: AF                                XOR     A
0238: 47                                LD      B,A
0239: 4F                                LD      C,A
023A: ED B1                             CPIR
023C: 21 FF FF                          LD      HL,0FFFFh
023F: ED 42                             SBC     HL,BC
0241: C9                                RET

0242: 32                         L0242: DB      32h     ; '2'
0243: 02                                DB      02h

                                        ; --- START PROC L0244 ---
0244: 01 02 00                   L0244: LD      BC,0002h
0247: 78                                LD      A,B
0248: B1                                OR      C
0249: 28 08                             JR      Z,L0253
024B: 11 80 F4                          LD      DE,0F480h
024E: 21 42 02                          LD      HL,0242h
0251: ED B0                             LDIR
                                        ; --- START PROC L0253 ---
0253: C9                         L0253: RET


references to external address 0F480h:
        01F1 LD HL,(0F480h)
        024B LD DE,0F480h

possible references to internal address 0000:
        0151 LD IY,0000h
        0169 LD IX,0000h
        01B4 LD IY,0000h
        01CA LD IX,0000h

possible references to internal address 0002:
        0244 LD BC,0002h

possible references to internal address 0137:
        0110 LD HL,0137h

possible references to internal address 0242:
        024E LD HL,0242h

possible references to external address 0F400h:
        011C LD HL,0F400h
        012C LD HL,0F400h

possible references to external address 0F480h:
        024B LD DE,0F480h
        ----------
        01F1 LD HL,(0F480h)

possible references to external address 0FF00h:
        0104 LD SP,0FF00h

possible references to external address 0FFFFh:
        023C LD HL,0FFFFh

references to port 80h
        01DC IN A,(80h)

references to port 81h
        017E IN A,(81h)

Procedures (11):
  Proc  Length  References Dependants
  L0000  010F            0          2
  L0110  0027            1          3
  L014F  0018            1          0
  L0167  004D            1          1
  L01B4  0014            1          0
  L01C8  0052            2          2
  L021A  0017            1          2
  L0231  0001            1          0
  L0233  000F            1          0
  L0244  0010            1          1
  L0253  0001            1          0

Call Graph:
L0000 - Entry Point
  L0244
    L0253
  L0110
    L021A
      L0233
      L01C8
        L0231
        L01B4
    L0167
      L014F
    L01C8
      L0231
      L01B4
