                                        ; Entry Point
                                        ; --- START PROC L0000 ---
0000: C3 00 01                   L0000: JP      L0100
00ED: FF                                DB      0FFh
00EE: FF                                DB      0FFh
00EF: FF                                DB      0FFh
00F0: FF                                DB      0FFh
00F1: FF                                DB      0FFh
00F2: FF                                DB      0FFh
00F3: FF                                DB      0FFh
00F4: FF                                DB      0FFh
00F5: FF                                DB      0FFh
00F6: FF                                DB      0FFh
00F7: FF                                DB      0FFh
00F8: FF                                DB      0FFh
00F9: FF                                DB      0FFh
00FA: FF                                DB      0FFh
00FB: FF                                DB      0FFh
00FC: FF                                DB      0FFh
00FD: FF                                DB      0FFh
00FE: FF                                DB      0FFh
00FF: FF                                DB      0FFh

0100: 06 40                      L0100: LD      B,40h   ; '@'
0102: 10 FE                      L0102: DJNZ    L0102
0104: 31 00 80                          LD      SP,8000h
0107: CD F4 50                          CALL    L50F4
010A: CD 12 01                          CALL    L0112
010D: 18 FE                      L010D: JR      L010D

010F: FF                         L010F: DB      0FFh
0110: ED                                DB      0EDh
0111: 45                                DB      45h     ; 'E'

                                        ; --- START PROC L0112 ---
0112: DD E5                      L0112: PUSH    IX
0114: DD 21 00 00                       LD      IX,0000h
0118: DD 39                             ADD     IX,SP
011A: 21 DA FD                          LD      HL,0FDDAh
011D: 39                                ADD     HL,SP
011E: F9                                LD      SP,HL
011F: 21 2C 02                          LD      HL,022Ch
0122: E5                                PUSH    HL
0123: CD DA 12                          CALL    L12DA
0126: 21 45 02                          LD      HL,0245h
0129: E3                                EX      (SP),HL
012A: CD DA 12                          CALL    L12DA
012D: 26 01                             LD      H,01h
012F: E3                                EX      (SP),HL
0130: 33                                INC     SP
0131: 21 2A 02                          LD      HL,022Ah
0134: E5                                PUSH    HL
0135: 21 80 F0                          LD      HL,0F080h
0138: E5                                PUSH    HL
0139: CD 0C 0F                          CALL    L0F0C
013C: F1                                POP     AF
013D: F1                                POP     AF
013E: 33                                INC     SP
013F: 4D                                LD      C,L
0140: 79                                LD      A,C
0141: B7                                OR      A
0142: 28 1E                             JR      Z,L0162
0144: 06 00                             LD      B,00h
0146: C5                                PUSH    BC
0147: 21 59 02                          LD      HL,0259h
014A: E5                                PUSH    HL
014B: 21 00 F0                          LD      HL,0F000h
014E: E5                                PUSH    HL
014F: CD B9 10                          CALL    L10B9
0152: 21 06 00                          LD      HL,0006h
0155: 39                                ADD     HL,SP
0156: F9                                LD      SP,HL
0157: 21 00 F0                          LD      HL,0F000h
015A: E5                                PUSH    HL
015B: CD DA 12                          CALL    L12DA
015E: F1                                POP     AF
015F: C3 25 02                          JP      L0225

0162: 21 67 02                   L0162: LD      HL,0267h
0165: E5                                PUSH    HL
0166: CD DA 12                          CALL    L12DA
0169: 21 6C 02                          LD      HL,026Ch
016C: E3                                EX      (SP),HL
016D: CD DA 12                          CALL    L12DA
0170: F1                                POP     AF
0171: 21 00 00                          LD      HL,0000h
0174: 39                                ADD     HL,SP
0175: DD 75 FE                          LD      (IX-02h),L
0178: DD 74 FF                          LD      (IX-01h),H
017B: 4D                                LD      C,L
017C: 44                                LD      B,H
017D: 3E 01                             LD      A,01h
017F: F5                                PUSH    AF
0180: 33                                INC     SP
0181: 21 84 02                          LD      HL,0284h
0184: E5                                PUSH    HL
0185: C5                                PUSH    BC
0186: CD 4A 09                          CALL    L094A
0189: F1                                POP     AF
018A: F1                                POP     AF
018B: 33                                INC     SP
018C: 7D                                LD      A,L
018D: B7                                OR      A
018E: 28 1E                             JR      Z,L01AE
0190: 4F                                LD      C,A
0191: 06 00                             LD      B,00h
0193: C5                                PUSH    BC
0194: 21 59 02                          LD      HL,0259h
0197: E5                                PUSH    HL
0198: 21 00 F0                          LD      HL,0F000h
019B: E5                                PUSH    HL
019C: CD B9 10                          CALL    L10B9
019F: 21 06 00                          LD      HL,0006h
01A2: 39                                ADD     HL,SP
01A3: F9                                LD      SP,HL
01A4: 21 00 F0                          LD      HL,0F000h
01A7: E5                                PUSH    HL
01A8: CD DA 12                          CALL    L12DA
01AB: F1                                POP     AF
01AC: 18 77                             JR      L0225

01AE: 21 67 02                   L01AE: LD      HL,0267h
01B1: E5                                PUSH    HL
01B2: CD DA 12                          CALL    L12DA
01B5: F1                                POP     AF
01B6: 3E 00                             LD      A,00h
01B8: D3 A1                             OUT     (0A1h),A
01BA: AF                                XOR     A
01BB: DD 77 FC                          LD      (IX-04h),A
01BE: DD 77 FD                          LD      (IX-03h),A
01C1: 21 22 02                          LD      HL,0222h
01C4: 39                                ADD     HL,SP
01C5: EB                                EX      DE,HL
01C6: DD 6E FE                          LD      L,(IX-02h)
01C9: DD 66 FF                          LD      H,(IX-01h)
01CC: 01 0A 00                          LD      BC,000Ah
01CF: 09                                ADD     HL,BC
01D0: 4E                                LD      C,(HL)
01D1: 23                                INC     HL
01D2: 46                                LD      B,(HL)
01D3: DD 6E FE                          LD      L,(IX-02h)
01D6: DD 66 FF                          LD      H,(IX-01h)
01D9: D5                                PUSH    DE
01DA: C5                                PUSH    BC
01DB: 01 00 80                          LD      BC,8000h
01DE: C5                                PUSH    BC
01DF: E5                                PUSH    HL
01E0: CD 7E 03                          CALL    L037E
01E3: 21 08 00                          LD      HL,0008h
01E6: 39                                ADD     HL,SP
01E7: F9                                LD      SP,HL
01E8: DD 4E FE                          LD      C,(IX-02h)
01EB: DD 46 FF                          LD      B,(IX-01h)
01EE: C5                                PUSH    BC
01EF: CD 54 17                          CALL    L1754
01F2: F1                                POP     AF
01F3: 3E 03                             LD      A,03h
01F5: D3 A1                             OUT     (0A1h),A
01F7: DD 4E FC                          LD      C,(IX-04h)
01FA: DD 46 FD                          LD      B,(IX-03h)
01FD: C5                                PUSH    BC
01FE: 21 94 02                          LD      HL,0294h
0201: E5                                PUSH    HL
0202: 21 00 F0                          LD      HL,0F000h
0205: E5                                PUSH    HL
0206: CD B9 10                          CALL    L10B9
0209: 21 06 00                          LD      HL,0006h
020C: 39                                ADD     HL,SP
020D: F9                                LD      SP,HL
020E: 21 00 F0                          LD      HL,0F000h
0211: E5                                PUSH    HL
0212: CD DA 12                          CALL    L12DA
0215: 21 B4 02                          LD      HL,02B4h
0218: E3                                EX      (SP),HL
0219: CD DA 12                          CALL    L12DA
021C: F1                                POP     AF
021D: 3E 01                             LD      A,01h
021F: D3 1C                             OUT     (1Ch),A
0221: 21 00 00                          LD      HL,0000h
0224: E9                                JP      (HL)

0225: DD F9                      L0225: LD      SP,IX
0227: DD E1                             POP     IX
0229: C9                                RET

022A: 30                         L022A: DB      30h     ; '0'
022B: 00                                DB      00h
022C: 2E 2E 2E 6C 61 6E 64 65           DB      "...landed in big80.sys!"
0234: 64 20 69 6E 20 62 69 67
023C: 38 30 2E 73 79 73 21
0243: 0A                                DB      0Ah
0244: 00                                DB      00h
0245: 4D 6F 75 6E 74 69 6E 67           DB      "Mounting SD card..."
024D: 20 53 44 20 63 61 72 64
0255: 2E 2E 2E
0258: 00                                DB      00h
0259: 20 46 41 49 4C 45 44 20           DB      " FAILED (%i)"
0261: 28 25 69 29
0265: 0A                                DB      0Ah
0266: 00                                DB      00h
0267: 20                                DB      20h     ; ' '
0268: 4F                                DB      4Fh     ; 'O'
0269: 4B                                DB      4Bh     ; 'K'
026A: 0A                                DB      0Ah
026B: 00                                DB      00h
026C: 4F 70 65 6E 69 6E 67 20           DB      "Opening level2-a.rom..."
0274: 6C 65 76 65 6C 32 2D 61
027C: 2E 72 6F 6D 2E 2E 2E
0283: 00                                DB      00h
0284: 30 3A 2F 6C 65 76 65 6C           DB      "0:/level2-a.sys"
028C: 32 2D 61 2E 73 79 73
0293: 00                                DB      00h
0294: 62 69 67 2D 38 30 2E 73           DB      "big-80.sys loaded (%lu bytes)."
029C: 79 73 20 6C 6F 61 64 65
02A4: 64 20 28 25 6C 75 20 62
02AC: 79 74 65 73 29 2E
02B2: 0A                                DB      0Ah
02B3: 00                                DB      00h
02B4: 4A 75 6D 70 69 6E 67 20           DB      "Jumping to TRS-80 ROM..."
02BC: 74 6F 20 54 52 53 2D 38
02C4: 30 20 52 4F 4D 2E 2E 2E
02CC: 00                                DB      00h

                                        ; --- START PROC L02CD ---
02CD: DB 91                      L02CD: IN      A,(91h)
02CF: 0F                                RRCA
02D0: 38 FB                             JR      C,L02CD
02D2: DB 91                             IN      A,(91h)
02D4: CB 77                             BIT     6,A
02D6: 28 04                             JR      Z,L02DC
02D8: 21 00 00                          LD      HL,0000h
02DB: C9                                RET

02DC: 21 02 00                   L02DC: LD      HL,0002h
02DF: C9                                RET

                                        ; --- START PROC L02E0 ---
02E0: DB 91                      L02E0: IN      A,(91h)
02E2: CB 77                             BIT     6,A
02E4: 28 04                             JR      Z,L02EA
02E6: 21 00 00                          LD      HL,0000h
02E9: C9                                RET

02EA: 21 02 00                   L02EA: LD      HL,0002h
02ED: C9                                RET

                                        ; --- START PROC L02EE ---
02EE: DD E5                      L02EE: PUSH    IX
02F0: DD 21 00 00                       LD      IX,0000h
02F4: DD 39                             ADD     IX,SP
02F6: 21 F6 FF                          LD      HL,0FFF6h
02F9: 39                                ADD     HL,SP
02FA: F9                                LD      SP,HL
02FB: 21 06 00                          LD      HL,0006h
02FE: 39                                ADD     HL,SP
02FF: EB                                EX      DE,HL
0300: 21 11 00                          LD      HL,0011h
0303: 39                                ADD     HL,SP
0304: 01 04 00                          LD      BC,0004h
0307: ED B0                             LDIR
0309: DD 46 05                          LD      B,(IX+05h)
030C: DD 4E 06                          LD      C,(IX+06h)
030F: DD 5E 0B                          LD      E,(IX+0Bh)
0312: DD 56 0C                          LD      D,(IX+0Ch)
0315: 7A                         L0315: LD      A,D
0316: B3                                OR      E
0317: 28 58                             JR      Z,L0371
0319: DD 70 F6                          LD      (IX-0Ah),B
031C: DD 71 F7                          LD      (IX-09h),C
031F: DD 7E FC                          LD      A,(IX-04h)
0322: DD 77 F8                          LD      (IX-08h),A
0325: DD 7E FD                          LD      A,(IX-03h)
0328: DD 77 F9                          LD      (IX-07h),A
032B: DD 7E FE                          LD      A,(IX-02h)
032E: DD 77 FA                          LD      (IX-06h),A
0331: DD 7E FF                          LD      A,(IX-01h)
0334: DD 77 FB                          LD      (IX-05h),A
0337: DD 34 FC                          INC     (IX-04h)
033A: 20 0D                             JR      NZ,L0349
033C: DD 34 FD                          INC     (IX-03h)
033F: 20 08                             JR      NZ,L0349
0341: DD 34 FE                          INC     (IX-02h)
0344: 20 03                             JR      NZ,L0349
0346: DD 34 FF                          INC     (IX-01h)
0349: C5                         L0349: PUSH    BC
034A: D5                                PUSH    DE
034B: DD 6E F6                          LD      L,(IX-0Ah)
034E: DD 66 F7                          LD      H,(IX-09h)
0351: E5                                PUSH    HL
0352: DD 6E FA                          LD      L,(IX-06h)
0355: DD 66 FB                          LD      H,(IX-05h)
0358: E5                                PUSH    HL
0359: DD 6E F8                          LD      L,(IX-08h)
035C: DD 66 F9                          LD      H,(IX-07h)
035F: E5                                PUSH    HL
0360: CD 4E 12                          CALL    L124E
0363: 21 06 00                          LD      HL,0006h
0366: 39                                ADD     HL,SP
0367: F9                                LD      SP,HL
0368: D1                                POP     DE
0369: C1                                POP     BC
036A: 79                                LD      A,C
036B: C6 02                             ADD     A,02h
036D: 4F                                LD      C,A
036E: 1B                                DEC     DE
036F: 18 A4                             JR      L0315

0371: 2E 00                      L0371: LD      L,00h
0373: DD F9                             LD      SP,IX
0375: DD E1                             POP     IX
0377: C9                                RET

                                        ; --- START PROC L0378 ---
0378: 2E 04                      L0378: LD      L,04h
037A: C9                                RET

                                        ; --- START PROC L037B ---
037B: 2E 04                      L037B: LD      L,04h
037D: C9                                RET

                                        ; --- START PROC L037E ---
037E: CD CD 13                   L037E: CALL    L13CD
0381: 21 D4 FF                          LD      HL,0FFD4h
0384: 39                                ADD     HL,SP
0385: F9                                LD      SP,HL
0386: DD 7E 06                          LD      A,(IX+06h)
0389: DD 77 FE                          LD      (IX-02h),A
038C: DD 7E 07                          LD      A,(IX+07h)
038F: DD 77 FF                          LD      (IX-01h),A
0392: DD 7E 0A                          LD      A,(IX+0Ah)
0395: DD 77 DA                          LD      (IX-26h),A
0398: DD 7E 0B                          LD      A,(IX+0Bh)
039B: DD 77 DB                          LD      (IX-25h),A
039E: DD 6E DA                          LD      L,(IX-26h)
03A1: DD 66 DB                          LD      H,(IX-25h)
03A4: AF                                XOR     A
03A5: 77                                LD      (HL),A
03A6: 23                                INC     HL
03A7: 77                                LD      (HL),A
03A8: 21 04 00                          LD      HL,0004h
03AB: 39                                ADD     HL,SP
03AC: DD 7E 04                          LD      A,(IX+04h)
03AF: DD 77 DC                          LD      (IX-24h),A
03B2: DD 7E 05                          LD      A,(IX+05h)
03B5: DD 77 DD                          LD      (IX-23h),A
03B8: E5                                PUSH    HL
03B9: DD 6E DC                          LD      L,(IX-24h)
03BC: DD 66 DD                          LD      H,(IX-23h)
03BF: E5                                PUSH    HL
03C0: CD ED 10                          CALL    L10ED
03C3: F1                                POP     AF
03C4: F1                                POP     AF
03C5: 4D                                LD      C,L
03C6: DD 71 FD                          LD      (IX-03h),C
03C9: 79                                LD      A,C
03CA: B7                                OR      A
03CB: 20 1D                             JR      NZ,L03EA
03CD: DD 7E DC                          LD      A,(IX-24h)
03D0: C6 0F                             ADD     A,0Fh
03D2: DD 77 DE                          LD      (IX-22h),A
03D5: DD 7E DD                          LD      A,(IX-23h)
03D8: CE 00                             ADC     A,00h
03DA: DD 77 DF                          LD      (IX-21h),A
03DD: DD 6E DE                          LD      L,(IX-22h)
03E0: DD 66 DF                          LD      H,(IX-21h)
03E3: 7E                                LD      A,(HL)
03E4: DD 77 FD                          LD      (IX-03h),A
03E7: B7                                OR      A
03E8: 28 06                             JR      Z,L03F0
03EA: DD 6E FD                   L03EA: LD      L,(IX-03h)
03ED: C3 0E 09                          JP      L090E

03F0: DD 7E DC                   L03F0: LD      A,(IX-24h)
03F3: DD 77 E0                          LD      (IX-20h),A
03F6: DD 7E DD                          LD      A,(IX-23h)
03F9: DD 77 E1                          LD      (IX-1Fh),A
03FC: DD 7E DC                          LD      A,(IX-24h)
03FF: C6 0E                             ADD     A,0Eh
0401: DD 77 E2                          LD      (IX-1Eh),A
0404: DD 7E DD                          LD      A,(IX-23h)
0407: CE 00                             ADC     A,00h
0409: DD 77 E3                          LD      (IX-1Dh),A
040C: DD 6E E2                          LD      L,(IX-1Eh)
040F: DD 66 E3                          LD      H,(IX-1Dh)
0412: 7E                                LD      A,(HL)
0413: 0F                                RRCA
0414: 38 05                             JR      C,L041B
0416: 2E 07                             LD      L,07h
0418: C3 0E 09                          JP      L090E

041B: DD 6E DC                   L041B: LD      L,(IX-24h)
041E: DD 66 DD                          LD      H,(IX-23h)
0421: 11 0A 00                          LD      DE,000Ah
0424: 19                                ADD     HL,DE
0425: 4E                                LD      C,(HL)
0426: 23                                INC     HL
0427: 46                                LD      B,(HL)
0428: 23                                INC     HL
0429: 5E                                LD      E,(HL)
042A: 23                                INC     HL
042B: 56                                LD      D,(HL)
042C: DD 7E DC                          LD      A,(IX-24h)
042F: C6 10                             ADD     A,10h
0431: DD 77 E4                          LD      (IX-1Ch),A
0434: DD 7E DD                          LD      A,(IX-23h)
0437: CE 00                             ADC     A,00h
0439: DD 77 E5                          LD      (IX-1Bh),A
043C: D5                                PUSH    DE
043D: C5                                PUSH    BC
043E: DD 5E E4                          LD      E,(IX-1Ch)
0441: DD 56 E5                          LD      D,(IX-1Bh)
0444: 21 2A 00                          LD      HL,002Ah
0447: 39                                ADD     HL,SP
0448: EB                                EX      DE,HL
0449: 01 04 00                          LD      BC,0004h
044C: ED B0                             LDIR
044E: C1                                POP     BC
044F: D1                                POP     DE
0450: 79                                LD      A,C
0451: DD 96 FA                          SUB     (IX-06h)
0454: 4F                                LD      C,A
0455: 78                                LD      A,B
0456: DD 9E FB                          SBC     A,(IX-05h)
0459: 47                                LD      B,A
045A: 7B                                LD      A,E
045B: DD 9E FC                          SBC     A,(IX-04h)
045E: 5F                                LD      E,A
045F: 7A                                LD      A,D
0460: DD 9E FD                          SBC     A,(IX-03h)
0463: 57                                LD      D,A
0464: DD 7E 08                          LD      A,(IX+08h)
0467: DD 77 FA                          LD      (IX-06h),A
046A: DD 7E 09                          LD      A,(IX+09h)
046D: DD 77 FB                          LD      (IX-05h),A
0470: AF                                XOR     A
0471: DD 77 FC                          LD      (IX-04h),A
0474: DD 77 FD                          LD      (IX-03h),A
0477: 79                                LD      A,C
0478: DD 96 FA                          SUB     (IX-06h)
047B: 78                                LD      A,B
047C: DD 9E FB                          SBC     A,(IX-05h)
047F: 7B                                LD      A,E
0480: DD 9E FC                          SBC     A,(IX-04h)
0483: 7A                                LD      A,D
0484: DD 9E FD                          SBC     A,(IX-03h)
0487: 30 06                             JR      NC,L048F
0489: DD 71 08                          LD      (IX+08h),C
048C: DD 70 09                          LD      (IX+09h),B
048F: DD 7E DC                   L048F: LD      A,(IX-24h)
0492: DD 77 E6                          LD      (IX-1Ah),A
0495: DD 7E DD                          LD      A,(IX-23h)
0498: DD 77 E7                          LD      (IX-19h),A
049B: DD 7E DC                          LD      A,(IX-24h)
049E: DD 77 E8                          LD      (IX-18h),A
04A1: DD 7E DD                          LD      A,(IX-23h)
04A4: DD 77 E9                          LD      (IX-17h),A
04A7: DD 7E E4                          LD      A,(IX-1Ch)
04AA: DD 77 EA                          LD      (IX-16h),A
04AD: DD 7E E5                          LD      A,(IX-1Bh)
04B0: DD 77 EB                          LD      (IX-15h),A
04B3: DD 7E DC                          LD      A,(IX-24h)
04B6: C6 22                             ADD     A,22h   ; '"'
04B8: DD 77 EC                          LD      (IX-14h),A
04BB: DD 7E DD                          LD      A,(IX-23h)
04BE: CE 00                             ADC     A,00h
04C0: DD 77 ED                          LD      (IX-13h),A
04C3: DD 7E DC                          LD      A,(IX-24h)
04C6: DD 77 EE                          LD      (IX-12h),A
04C9: DD 7E DD                          LD      A,(IX-23h)
04CC: DD 77 EF                          LD      (IX-11h),A
04CF: DD 7E 09                   L04CF: LD      A,(IX+09h)
04D2: DD B6 08                          OR      (IX+08h)
04D5: CA 0C 09                          JP      Z,L090C
04D8: DD 5E E4                          LD      E,(IX-1Ch)
04DB: DD 56 E5                          LD      D,(IX-1Bh)
04DE: 21 26 00                          LD      HL,0026h
04E1: 39                                ADD     HL,SP
04E2: EB                                EX      DE,HL
04E3: 01 04 00                          LD      BC,0004h
04E6: ED B0                             LDIR
04E8: DD 7E FA                          LD      A,(IX-06h)
04EB: B7                                OR      A
04EC: C2 42 08                          JP      NZ,L0842
04EF: DD CB FB 46                       BIT     0,(IX-05h)
04F3: C2 42 08                          JP      NZ,L0842
04F6: DD 4E FB                          LD      C,(IX-05h)
04F9: DD 46 FC                          LD      B,(IX-04h)
04FC: DD 5E FD                          LD      E,(IX-03h)
04FF: CB 3B                             SRL     E
0501: CB 18                             RR      B
0503: CB 19                             RR      C
0505: DD 6E D8                          LD      L,(IX-28h)
0508: DD 66 D9                          LD      H,(IX-27h)
050B: C5                                PUSH    BC
050C: 01 0A 00                          LD      BC,000Ah
050F: 09                                ADD     HL,BC
0510: C1                                POP     BC
0511: 7E                                LD      A,(HL)
0512: 2B                                DEC     HL
0513: 6E                                LD      L,(HL)
0514: 67                                LD      H,A
0515: 2B                                DEC     HL
0516: 7D                                LD      A,L
0517: A1                                AND     C
0518: 4F                                LD      C,A
0519: 7C                                LD      A,H
051A: A0                                AND     B
051B: 47                                LD      B,A
051C: DD 71 F0                          LD      (IX-10h),C
051F: DD 70 F1                          LD      (IX-0Fh),B
0522: 78                                LD      A,B
0523: DD B6 F0                          OR      (IX-10h)
0526: C2 E2 05                          JP      NZ,L05E2
0529: DD 7E FD                          LD      A,(IX-03h)
052C: DD B6 FC                          OR      (IX-04h)
052F: DD B6 FB                          OR      (IX-05h)
0532: DD B6 FA                          OR      (IX-06h)
0535: 20 1F                             JR      NZ,L0556
0537: DD 6E E6                          LD      L,(IX-1Ah)
053A: DD 66 E7                          LD      H,(IX-19h)
053D: 11 06 00                          LD      DE,0006h
0540: 19                                ADD     HL,DE
0541: 7E                                LD      A,(HL)
0542: DD 77 FA                          LD      (IX-06h),A
0545: 23                                INC     HL
0546: 7E                                LD      A,(HL)
0547: DD 77 FB                          LD      (IX-05h),A
054A: 23                                INC     HL
054B: 7E                                LD      A,(HL)
054C: DD 77 FC                          LD      (IX-04h),A
054F: 23                                INC     HL
